id_municipio,ano,familias_beneficiarias
1100015,2019,1452
1100023,2019,3707
1100031,2019,176
1100049,2019,2593
1100056,2019,654
1100064,2019,343
1100072,2019,399
1100080,2019,1652
1100098,2019,1361
1100106,2019,2986
1100114,2019,2037
1100122,2019,2293
1100130,2019,1846
1100148,2019,1365
1100155,2019,912
1100189,2019,799
1100205,2019,24394
1100254,2019,1689
1100262,2019,156
1100288,2019,1353
1100296,2019,398
1100304,2019,2974
1100320,2019,813
1100338,2019,1279
1100346,2019,1262
1100379,2019,716
1100403,2019,1034
1100452,2019,1981
1100502,2019,629
1100601,2019,223
1100700,2019,607
1100809,2019,2847
1100908,2019,203
1100924,2019,445
1100940,2019,1125
1101005,2019,812
1101104,2019,577
1101203,2019,440
1101302,2019,730
1101401,2019,591
1101435,2019,364
1101450,2019,257
1101468,2019,167
1101476,2019,169
1101484,2019,124
1101492,2019,960
1101500,2019,860
1101559,2019,235
1101609,2019,518
1101708,2019,789
1101757,2019,618
1101807,2019,494
1200013,2019,1715
1200054,2019,1426
1200104,2019,3275
1200138,2019,1451
1200179,2019,1434
1200203,2019,10738
1200252,2019,1791
1200302,2019,4921
1200328,2019,1335
1200336,2019,3251
1200344,2019,1770
1200351,2019,2833
1200385,2019,1577
1200393,2019,1542
1200401,2019,23308
1200427,2019,2474
1200435,2019,1112
1200450,2019,4352
1200500,2019,6973
1200609,2019,7427
1200708,2019,2021
1200807,2019,2727
1300029,2019,2372
1300060,2019,1523
1300086,2019,1972
1300102,2019,2989
1300144,2019,1417
1300201,2019,1934
1300300,2019,7668
1300409,2019,2422
1300508,2019,5410
1300607,2019,5325
1300631,2019,4880
1300680,2019,2344
1300706,2019,4945
1300805,2019,5001
1300839,2019,2057
1300904,2019,2527
1301001,2019,5906
1301100,2019,5323
1301159,2019,3960
1301209,2019,10055
1301308,2019,3407
1301407,2019,5324
1301506,2019,2884
1301605,2019,3551
1301654,2019,2631
1301704,2019,7414
1301803,2019,3793
1301852,2019,11811
1301902,2019,11399
1301951,2019,1657
1302009,2019,1643
1302108,2019,928
1302207,2019,1639
1302306,2019,3268
1302405,2019,8008
1302504,2019,17932
1302553,2019,3015
1302603,2019,123895
1302702,2019,5675
1302801,2019,2884
1302900,2019,9581
1303007,2019,3605
1303106,2019,4216
1303205,2019,2229
1303304,2019,3149
1303403,2019,15983
1303502,2019,3067
1303536,2019,3865
1303569,2019,3010
1303601,2019,2260
1303700,2019,4292
1303809,2019,5216
1303908,2019,4129
1303957,2019,1568
1304005,2019,2008
1304062,2019,6934
1304104,2019,2520
1304203,2019,8688
1304237,2019,3209
1304260,2019,2380
1304302,2019,2978
1304401,2019,3630
1400027,2019,1407
1400050,2019,2171
1400100,2019,19808
1400159,2019,2300
1400175,2019,2490
1400209,2019,3287
1400233,2019,1400
1400282,2019,1352
1400308,2019,3400
1400407,2019,1785
1400456,2019,1530
1400472,2019,3325
1400506,2019,834
1400605,2019,993
1400704,2019,1339
1500107,2019,34342
1500131,2019,1180
1500206,2019,11257
1500305,2019,6865
1500347,2019,2666
1500404,2019,11365
1500503,2019,5536
1500602,2019,10933
1500701,2019,5188
1500800,2019,33172
1500859,2019,5388
1500909,2019,7870
1500958,2019,3953
1501006,2019,2033
1501105,2019,3608
1501204,2019,6316
1501253,2019,380
1501303,2019,14411
1501402,2019,120669
1501451,2019,2742
1501501,2019,10399
1501576,2019,2040
1501600,2019,1941
1501709,2019,15709
1501725,2019,2603
1501758,2019,1007
1501782,2019,6904
1501808,2019,16947
1501907,2019,5448
1501956,2019,4302
1502004,2019,4632
1502103,2019,19887
1502152,2019,3819
1502202,2019,7268
1502301,2019,7739
1502400,2019,13514
1502509,2019,3175
1502608,2019,1867
1502707,2019,3391
1502756,2019,5247
1502764,2019,1275
1502772,2019,3122
1502806,2019,5553
1502855,2019,2193
1502905,2019,8463
1502939,2019,4261
1502954,2019,3418
1503002,2019,1736
1503044,2019,2248
1503077,2019,4762
1503093,2019,3218
1503101,2019,5989
1503200,2019,6463
1503309,2019,10143
1503408,2019,1764
1503457,2019,5858
1503507,2019,6452
1503606,2019,12687
1503705,2019,6218
1503754,2019,2501
1503804,2019,7284
1503903,2019,5570
1504000,2019,5288
1504059,2019,6379
1504109,2019,1181
1504208,2019,15281
1504307,2019,6081
1504406,2019,4064
1504422,2019,13734
1504455,2019,4392
1504505,2019,4132
1504604,2019,6608
1504703,2019,15657
1504752,2019,3297
1504802,2019,9518
1504901,2019,6723
1504950,2019,4368
1504976,2019,1437
1505007,2019,2324
1505031,2019,1605
1505064,2019,6073
1505106,2019,6320
1505205,2019,6274
1505304,2019,8286
1505403,2019,3491
1505437,2019,4034
1505486,2019,7339
1505494,2019,1490
1505502,2019,9884
1505536,2019,9600
1505551,2019,976
1505601,2019,1074
1505635,2019,1382
1505650,2019,2976
1505700,2019,4963
1505809,2019,7603
1505908,2019,5908
1506005,2019,7640
1506104,2019,1911
1506112,2019,2340
1506138,2019,5711
1506161,2019,1295
1506187,2019,3596
1506195,2019,3996
1506203,2019,4092
1506302,2019,4665
1506351,2019,2548
1506401,2019,1838
1506500,2019,6431
1506559,2019,4361
1506583,2019,2340
1506609,2019,3561
1506708,2019,4665
1506807,2019,28084
1506906,2019,1936
1507003,2019,4184
1507102,2019,2721
1507151,2019,3102
1507201,2019,5248
1507300,2019,7336
1507409,2019,2576
1507458,2019,3084
1507466,2019,1111
1507474,2019,3237
1507508,2019,2373
1507607,2019,8322
1507706,2019,5224
1507755,2019,456
1507805,2019,3425
1507904,2019,3822
1507953,2019,8650
1507961,2019,2593
1507979,2019,2703
1508001,2019,9422
1508035,2019,5333
1508050,2019,2181
1508084,2019,1885
1508100,2019,10268
1508126,2019,3421
1508159,2019,6162
1508209,2019,7728
1508308,2019,9135
1508357,2019,1254
1508407,2019,3494
1600055,2019,890
1600105,2019,2139
1600154,2019,1830
1600204,2019,1375
1600212,2019,805
1600238,2019,780
1600253,2019,1710
1600279,2019,6417
1600303,2019,32456
1600402,2019,4204
1600501,2019,2167
1600535,2019,2635
1600550,2019,640
1600600,2019,14855
1600709,2019,2031
1600808,2019,2401
1700251,2019,224
1700301,2019,561
1700350,2019,597
1700400,2019,852
1700707,2019,726
1701002,2019,1289
1701051,2019,238
1701101,2019,361
1701309,2019,528
1701903,2019,400
1702000,2019,448
1702109,2019,7089
1702158,2019,773
1702208,2019,3067
1702307,2019,405
1702406,2019,1365
1702554,2019,1483
1702703,2019,397
1702901,2019,1949
1703008,2019,1082
1703057,2019,279
1703073,2019,426
1703107,2019,596
1703206,2019,440
1703305,2019,568
1703602,2019,198
1703701,2019,452
1703800,2019,752
1703826,2019,297
1703842,2019,744
1703867,2019,203
1703883,2019,212
1703891,2019,576
1703909,2019,878
1704105,2019,261
1704600,2019,177
1705102,2019,387
1705508,2019,1983
1705557,2019,555
1705607,2019,460
1706001,2019,641
1706100,2019,760
1706258,2019,91
1706506,2019,532
1707009,2019,1369
1707108,2019,695
1707207,2019,1065
1707306,2019,381
1707405,2019,1237
1707553,2019,295
1707652,2019,430
1707702,2019,993
1708205,2019,1487
1708254,2019,479
1708304,2019,865
1709005,2019,1701
1709302,2019,1410
1709500,2019,2675
1709807,2019,220
1710508,2019,1045
1710706,2019,739
1710904,2019,577
1711100,2019,201
1711506,2019,386
1711803,2019,232
1711902,2019,996
1711951,2019,447
1712009,2019,186
1712157,2019,168
1712405,2019,393
1712454,2019,275
1712504,2019,446
1712702,2019,157
1712801,2019,398
1713205,2019,1492
1713304,2019,1171
1713601,2019,745
1713700,2019,333
1713809,2019,817
1713957,2019,376
1714203,2019,746
1714302,2019,552
1714880,2019,1092
1715002,2019,468
1715101,2019,460
1715150,2019,187
1715259,2019,305
1715507,2019,143
1715705,2019,577
1715754,2019,566
1716109,2019,1753
1716208,2019,1705
1716307,2019,496
1716505,2019,736
1716604,2019,889
1716653,2019,589
1716703,2019,834
1717008,2019,525
1717206,2019,416
1717503,2019,314
1717800,2019,603
1717909,2019,661
1718006,2019,317
1718204,2019,3810
1718303,2019,840
1718402,2019,363
1718451,2019,257
1718501,2019,531
1718550,2019,568
1718659,2019,158
1718709,2019,302
1718758,2019,714
1718808,2019,736
1718840,2019,266
1718865,2019,430
1718881,2019,289
1718899,2019,188
1718907,2019,519
1719004,2019,182
1720002,2019,268
1720101,2019,554
1720150,2019,144
1720200,2019,1624
1720259,2019,323
1720309,2019,790
1720499,2019,515
1720655,2019,870
1720804,2019,1172
1720853,2019,143
1720903,2019,2203
1720937,2019,180
1720978,2019,186
1721000,2019,12936
1721109,2019,900
1721208,2019,2214
1721257,2019,107
1721307,2019,244
1722081,2019,1370
1722107,2019,1322
2100055,2019,8718
2100105,2019,1435
2100154,2019,2513
2100204,2019,5786
2100303,2019,3694
2100402,2019,1374
2100436,2019,4061
2100477,2019,4624
2100501,2019,1238
2100550,2019,1356
2100600,2019,4696
2100709,2019,6149
2100808,2019,3542
2100832,2019,4114
2100873,2019,2182
2100907,2019,7501
2100956,2019,4717
2101004,2019,5131
2101103,2019,2426
2101202,2019,12747
2101251,2019,3068
2101301,2019,2954
2101350,2019,1039
2101400,2019,8558
2101509,2019,3328
2101608,2019,10221
2101707,2019,11628
2101731,2019,1703
2101772,2019,2560
2101806,2019,1090
2101905,2019,3584
2101939,2019,878
2101970,2019,1525
2102002,2019,5452
2102036,2019,4855
2102077,2019,2342
2102101,2019,6720
2102150,2019,1758
2102200,2019,5061
2102309,2019,3918
2102325,2019,6709
2102358,2019,2576
2102374,2019,2057
2102408,2019,2073
2102507,2019,4375
2102556,2019,1555
2102606,2019,4011
2102705,2019,3623
2102754,2019,2633
2102804,2019,3168
2102903,2019,5328
2103000,2019,18926
2103109,2019,2308
2103125,2019,1998
2103158,2019,2157
2103174,2019,3230
2103208,2019,14294
2103257,2019,2548
2103307,2019,13806
2103406,2019,6812
2103505,2019,6928
2103554,2019,3091
2103604,2019,9822
2103703,2019,7166
2103752,2019,1607
2103802,2019,3807
2103901,2019,1979
2104008,2019,3276
2104057,2019,3575
2104073,2019,1315
2104081,2019,1943
2104099,2019,2858
2104107,2019,2100
2104206,2019,2953
2104305,2019,1737
2104404,2019,3247
2104503,2019,1691
2104552,2019,2151
2104602,2019,2545
2104628,2019,1064
2104651,2019,1949
2104677,2019,4166
2104701,2019,1045
2104800,2019,9964
2104909,2019,2576
2105005,2019,4726
2105104,2019,4670
2105153,2019,2735
2105203,2019,1829
2105302,2019,14296
2105351,2019,2398
2105401,2019,8804
2105427,2019,3981
2105450,2019,1777
2105476,2019,2368
2105500,2019,3707
2105609,2019,2500
2105658,2019,978
2105708,2019,7957
2105807,2019,1958
2105906,2019,3129
2105922,2019,2054
2105948,2019,1406
2105963,2019,1734
2105989,2019,1453
2106003,2019,1872
2106102,2019,1868
2106201,2019,1917
2106300,2019,2176
2106326,2019,3023
2106359,2019,1395
2106375,2019,1611
2106409,2019,3686
2106508,2019,5918
2106607,2019,5868
2106631,2019,1904
2106672,2019,1542
2106706,2019,3468
2106755,2019,3449
2106805,2019,2963
2106904,2019,5551
2107001,2019,1656
2107100,2019,3734
2107209,2019,2326
2107258,2019,793
2107308,2019,782
2107357,2019,3324
2107407,2019,3676
2107456,2019,3424
2107506,2019,13221
2107605,2019,4477
2107704,2019,4546
2107803,2019,5020
2107902,2019,3100
2108009,2019,3653
2108058,2019,3238
2108108,2019,3689
2108207,2019,3909
2108256,2019,5240
2108306,2019,5832
2108405,2019,2482
2108454,2019,5084
2108504,2019,3892
2108603,2019,13180
2108702,2019,4921
2108801,2019,3254
2108900,2019,2851
2109007,2019,1772
2109056,2019,1446
2109106,2019,4246
2109205,2019,2471
2109239,2019,962
2109270,2019,3945
2109304,2019,1710
2109403,2019,3275
2109452,2019,4643
2109502,2019,2815
2109551,2019,981
2109601,2019,5581
2109700,2019,747
2109759,2019,1160
2109809,2019,7814
2109908,2019,9050
2110005,2019,9564
2110039,2019,3870
2110104,2019,4937
2110203,2019,5552
2110237,2019,1545
2110278,2019,2380
2110302,2019,2731
2110401,2019,3720
2110500,2019,7186
2110609,2019,5406
2110658,2019,1461
2110708,2019,4870
2110807,2019,759
2110856,2019,1423
2110906,2019,2529
2111003,2019,5439
2111029,2019,2313
2111052,2019,1474
2111078,2019,3106
2111102,2019,3314
2111201,2019,23970
2111250,2019,1366
2111300,2019,77075
2111409,2019,3539
2111508,2019,6463
2111532,2019,1411
2111573,2019,655
2111607,2019,2207
2111631,2019,1312
2111672,2019,1269
2111706,2019,5327
2111722,2019,1624
2111748,2019,2218
2111763,2019,2525
2111789,2019,3548
2111805,2019,3074
2111904,2019,2186
2111953,2019,921
2112001,2019,1152
2112100,2019,4893
2112209,2019,20694
2112233,2019,3193
2112274,2019,1338
2112308,2019,4891
2112407,2019,6735
2112456,2019,5538
2112506,2019,10036
2112605,2019,6200
2112704,2019,7376
2112803,2019,9012
2112852,2019,1022
2112902,2019,5561
2113009,2019,5980
2114007,2019,6487
2200053,2019,1311
2200103,2019,927
2200202,2019,2343
2200251,2019,1486
2200277,2019,837
2200301,2019,2520
2200400,2019,4166
2200459,2019,946
2200509,2019,3315
2200608,2019,1740
2200707,2019,1648
2200806,2019,482
2200905,2019,1138
2200954,2019,512
2201002,2019,859
2201051,2019,1301
2201101,2019,2646
2201150,2019,2038
2201176,2019,820
2201200,2019,9677
2201309,2019,793
2201408,2019,1466
2201507,2019,4829
2201556,2019,637
2201572,2019,679
2201606,2019,1861
2201705,2019,1046
2201739,2019,1285
2201770,2019,1721
2201804,2019,633
2201903,2019,3918
2201919,2019,996
2201929,2019,1130
2201945,2019,1217
2201960,2019,1359
2201988,2019,957
2202000,2019,3536
2202026,2019,1548
2202059,2019,1885
2202075,2019,449
2202083,2019,874
2202091,2019,1050
2202109,2019,1109
2202117,2019,1237
2202133,2019,1156
2202174,2019,1766
2202208,2019,5881
2202251,2019,719
2202307,2019,4104
2202406,2019,2070
2202455,2019,1140
2202505,2019,2149
2202539,2019,1153
2202554,2019,1244
2202604,2019,2887
2202653,2019,888
2202703,2019,4915
2202711,2019,1072
2202729,2019,1148
2202737,2019,765
2202752,2019,1432
2202778,2019,1461
2202802,2019,1068
2202851,2019,1015
2202901,2019,3555
2203008,2019,1285
2203107,2019,1879
2203206,2019,1818
2203230,2019,994
2203255,2019,855
2203271,2019,1024
2203305,2019,2904
2203354,2019,1308
2203404,2019,972
2203420,2019,782
2203453,2019,2114
2203503,2019,1838
2203602,2019,734
2203701,2019,6740
2203750,2019,1239
2203800,2019,1023
2203859,2019,528
2203909,2019,4040
2204006,2019,807
2204105,2019,711
2204154,2019,487
2204204,2019,1195
2204303,2019,1964
2204352,2019,1126
2204402,2019,1647
2204501,2019,1546
2204550,2019,1061
2204600,2019,702
2204659,2019,1534
2204709,2019,2343
2204808,2019,1471
2204907,2019,1812
2205003,2019,1870
2205102,2019,1504
2205151,2019,1244
2205201,2019,3485
2205250,2019,982
2205276,2019,926
2205300,2019,1019
2205359,2019,576
2205409,2019,2573
2205458,2019,1041
2205508,2019,5725
2205516,2019,960
2205524,2019,984
2205532,2019,1057
2205540,2019,408
2205557,2019,1512
2205565,2019,667
2205573,2019,998
2205581,2019,859
2205599,2019,1032
2205607,2019,1192
2205706,2019,5046
2205805,2019,5402
2205854,2019,1327
2205904,2019,752
2205953,2019,1928
2206001,2019,951
2206050,2019,1075
2206100,2019,2172
2206209,2019,6310
2206308,2019,182
2206357,2019,1076
2206407,2019,1697
2206506,2019,1285
2206605,2019,1816
2206654,2019,850
2206670,2019,1138
2206696,2019,1317
2206704,2019,1444
2206720,2019,2073
2206753,2019,874
2206803,2019,2242
2206902,2019,985
2206951,2019,659
2207009,2019,5533
2207108,2019,479
2207207,2019,1510
2207306,2019,875
2207355,2019,590
2207405,2019,852
2207504,2019,2744
2207553,2019,776
2207603,2019,2192
2207702,2019,10230
2207751,2019,918
2207777,2019,910
2207793,2019,956
2207801,2019,3957
2207850,2019,1157
2207900,2019,7312
2207934,2019,564
2207959,2019,1028
2208007,2019,9951
2208106,2019,1960
2208205,2019,3143
2208304,2019,5202
2208403,2019,6271
2208502,2019,2380
2208551,2019,468
2208601,2019,741
2208650,2019,1462
2208700,2019,2039
2208809,2019,3932
2208858,2019,904
2208874,2019,1099
2208908,2019,927
2209005,2019,1361
2209104,2019,996
2209153,2019,532
2209203,2019,906
2209302,2019,1216
2209351,2019,579
2209377,2019,905
2209401,2019,870
2209450,2019,261
2209500,2019,682
2209559,2019,1077
2209609,2019,454
2209658,2019,1310
2209708,2019,1101
2209757,2019,501
2209807,2019,818
2209856,2019,794
2209872,2019,994
2209906,2019,1170
2209955,2019,620
2209971,2019,1943
2210003,2019,3120
2210052,2019,1091
2210102,2019,773
2210201,2019,1008
2210300,2019,1118
2210359,2019,1048
2210375,2019,357
2210383,2019,284
2210391,2019,593
2210409,2019,2712
2210508,2019,2917
2210607,2019,5327
2210623,2019,788
2210631,2019,652
2210656,2019,1927
2210706,2019,2041
2210805,2019,2223
2210904,2019,917
2210938,2019,857
2210953,2019,604
2210979,2019,465
2211001,2019,56855
2211100,2019,7671
2211209,2019,3274
2211308,2019,2271
2211357,2019,1201
2211407,2019,907
2211506,2019,643
2211605,2019,501
2211704,2019,738
2300101,2019,1852
2300150,2019,1854
2300200,2019,10010
2300309,2019,8914
2300408,2019,2959
2300507,2019,1035
2300606,2019,1443
2300705,2019,2010
2300754,2019,6760
2300804,2019,1948
2300903,2019,2691
2301000,2019,10601
2301109,2019,6416
2301208,2019,4488
2301257,2019,1873
2301307,2019,3153
2301406,2019,2128
2301505,2019,844
2301604,2019,4419
2301703,2019,3730
2301802,2019,1065
2301851,2019,2651
2301901,2019,6755
2301950,2019,3685
2302008,2019,3113
2302057,2019,2642
2302107,2019,6486
2302206,2019,9335
2302305,2019,4640
2302404,2019,8835
2302503,2019,6307
2302602,2019,7590
2302701,2019,3902
2302800,2019,12776
2302909,2019,3010
2303006,2019,3573
2303105,2019,2768
2303204,2019,4932
2303303,2019,2730
2303402,2019,2104
2303501,2019,10152
2303600,2019,1533
2303659,2019,2093
2303709,2019,28887
2303808,2019,3684
2303907,2019,2160
2303931,2019,1907
2303956,2019,3377
2304004,2019,3808
2304103,2019,7967
2304202,2019,13917
2304236,2019,3181
2304251,2019,3679
2304269,2019,1463
2304277,2019,876
2304285,2019,5128
2304301,2019,2853
2304350,2019,3107
2304400,2019,205606
2304459,2019,2363
2304509,2019,2214
2304608,2019,1490
2304657,2019,2440
2304707,2019,7528
2304806,2019,875
2304905,2019,1337
2304954,2019,3477
2305001,2019,6444
2305100,2019,685
2305209,2019,2772
2305233,2019,5087
2305266,2019,2339
2305308,2019,3354
2305332,2019,2765
2305357,2019,3058
2305407,2019,10969
2305506,2019,10326
2305605,2019,5127
2305654,2019,1882
2305704,2019,2432
2305803,2019,7176
2305902,2019,5367
2306009,2019,1878
2306108,2019,4538
2306207,2019,995
2306256,2019,3309
2306306,2019,5654
2306405,2019,19334
2306504,2019,3415
2306553,2019,7095
2306603,2019,3907
2306702,2019,3451
2306801,2019,1567
2306900,2019,4010
2307007,2019,5843
2307106,2019,4272
2307205,2019,1035
2307254,2019,2021
2307304,2019,21098
2307403,2019,3936
2307502,2019,5171
2307601,2019,6913
2307635,2019,3021
2307650,2019,17750
2307700,2019,14384
2307809,2019,3778
2307908,2019,1997
2308005,2019,4299
2308104,2019,7707
2308203,2019,1791
2308302,2019,5058
2308351,2019,2543
2308377,2019,2068
2308401,2019,5673
2308500,2019,5770
2308609,2019,3439
2308708,2019,10866
2308807,2019,1447
2308906,2019,3064
2309003,2019,1682
2309102,2019,1886
2309201,2019,2792
2309300,2019,3726
2309409,2019,5447
2309458,2019,4034
2309508,2019,4681
2309607,2019,6952
2309706,2019,6551
2309805,2019,1585
2309904,2019,958
2310001,2019,1418
2310100,2019,2195
2310209,2019,4724
2310258,2019,4651
2310308,2019,3615
2310407,2019,2015
2310506,2019,6943
2310605,2019,1840
2310704,2019,4491
2310803,2019,2481
2310852,2019,3797
2310902,2019,2308
2310951,2019,1223
2311009,2019,1881
2311108,2019,2355
2311207,2019,1277
2311231,2019,1103
2311264,2019,3149
2311306,2019,12302
2311355,2019,2469
2311405,2019,9129
2311504,2019,2253
2311603,2019,3450
2311702,2019,2491
2311801,2019,6287
2311900,2019,2376
2311959,2019,2891
2312007,2019,5257
2312106,2019,2995
2312205,2019,6612
2312304,2019,6020
2312403,2019,6276
2312502,2019,832
2312601,2019,1891
2312700,2019,3836
2312809,2019,1148
2312908,2019,16435
2313005,2019,2101
2313104,2019,3876
2313203,2019,4495
2313252,2019,1266
2313302,2019,5025
2313351,2019,4041
2313401,2019,11157
2313500,2019,12217
2313559,2019,2983
2313609,2019,4733
2313708,2019,1295
2313757,2019,3222
2313807,2019,4382
2313906,2019,2204
2313955,2019,2079
2314003,2019,6077
2314102,2019,10409
2400109,2019,1222
2400208,2019,6678
2400307,2019,2021
2400406,2019,462
2400505,2019,1890
2400604,2019,900
2400703,2019,1414
2400802,2019,1749
2400901,2019,1424
2401008,2019,5650
2401107,2019,2472
2401206,2019,1740
2401305,2019,2628
2401404,2019,1109
2401453,2019,3510
2401503,2019,627
2401602,2019,890
2401651,2019,595
2401701,2019,1357
2401800,2019,1494
2401859,2019,903
2401909,2019,696
2402006,2019,5041
2402105,2019,2061
2402204,2019,5020
2402303,2019,3586
2402402,2019,406
2402501,2019,2003
2402600,2019,7847
2402709,2019,1498
2402808,2019,1089
2402907,2019,687
2403004,2019,992
2403103,2019,4021
2403202,2019,1098
2403251,2019,10996
2403301,2019,860
2403400,2019,1179
2403509,2019,1602
2403608,2019,4707
2403707,2019,959
2403756,2019,569
2403806,2019,1034
2403905,2019,418
2404002,2019,790
2404101,2019,286
2404200,2019,2538
2404309,2019,2015
2404408,2019,1603
2404507,2019,2102
2404606,2019,2040
2404705,2019,1635
2404804,2019,195
2404853,2019,1190
2404903,2019,1065
2405009,2019,1536
2405108,2019,1162
2405207,2019,834
2405306,2019,1443
2405405,2019,1609
2405504,2019,484
2405603,2019,2074
2405702,2019,944
2405801,2019,5751
2405900,2019,437
2406007,2019,863
2406106,2019,2597
2406155,2019,607
2406205,2019,1227
2406304,2019,1309
2406403,2019,533
2406502,2019,2559
2406601,2019,2266
2406700,2019,1285
2406809,2019,929
2406908,2019,562
2407005,2019,1470
2407104,2019,8692
2407203,2019,3120
2407252,2019,574
2407302,2019,1353
2407401,2019,1049
2407500,2019,1110
2407609,2019,801
2407708,2019,2072
2407807,2019,2601
2407906,2019,494
2408003,2019,18788
2408102,2019,44739
2408201,2019,3146
2408300,2019,6221
2408409,2019,612
2408508,2019,509
2408607,2019,640
2408706,2019,603
2408805,2019,879
2408904,2019,1979
2408953,2019,1977
2409100,2019,2148
2409209,2019,386
2409308,2019,2263
2409332,2019,1182
2409407,2019,3326
2409506,2019,651
2409605,2019,465
2409704,2019,1192
2409803,2019,2137
2409902,2019,1629
2410009,2019,502
2410108,2019,1898
2410207,2019,992
2410256,2019,1005
2410306,2019,1408
2410405,2019,1555
2410504,2019,796
2410603,2019,437
2410702,2019,422
2410801,2019,592
2410900,2019,1258
2411007,2019,632
2411056,2019,414
2411106,2019,477
2411205,2019,4192
2411403,2019,1868
2411429,2019,325
2411502,2019,4080
2411601,2019,512
2411700,2019,894
2411809,2019,452
2411908,2019,613
2412005,2019,9901
2412104,2019,625
2412203,2019,4567
2412302,2019,2063
2412401,2019,348
2412500,2019,3129
2412559,2019,1267
2412609,2019,2795
2412708,2019,1066
2412807,2019,1512
2412906,2019,2006
2413003,2019,738
2413102,2019,1404
2413201,2019,530
2413300,2019,1111
2413359,2019,2188
2413409,2019,671
2413508,2019,1323
2413557,2019,794
2413607,2019,1065
2413706,2019,698
2413805,2019,288
2413904,2019,1880
2414001,2019,2472
2414100,2019,1272
2414159,2019,967
2414209,2019,1115
2414308,2019,232
2414407,2019,5012
2414456,2019,831
2414506,2019,1731
2414605,2019,2095
2414704,2019,880
2414753,2019,633
2414803,2019,1294
2414902,2019,344
2415008,2019,589
2500106,2019,1569
2500205,2019,822
2500304,2019,4722
2500403,2019,2526
2500502,2019,2572
2500536,2019,754
2500577,2019,523
2500601,2019,3829
2500700,2019,2616
2500734,2019,465
2500775,2019,1195
2500809,2019,3323
2500908,2019,2235
2501005,2019,2618
2501104,2019,3430
2501153,2019,327
2501203,2019,1192
2501302,2019,3750
2501351,2019,903
2501401,2019,1704
2501500,2019,3380
2501534,2019,932
2501575,2019,1176
2501609,2019,2677
2501708,2019,1329
2501807,2019,11896
2501906,2019,2427
2502003,2019,1309
2502052,2019,542
2502102,2019,1117
2502151,2019,770
2502201,2019,369
2502300,2019,859
2502409,2019,1621
2502508,2019,3166
2502607,2019,1105
2502706,2019,784
2502805,2019,2165
2502904,2019,1048
2503001,2019,4068
2503100,2019,731
2503209,2019,7293
2503308,2019,1539
2503407,2019,804
2503506,2019,2863
2503555,2019,1503
2503605,2019,1261
2503704,2019,8329
2503753,2019,821
2503803,2019,1178
2503902,2019,1119
2504009,2019,24093
2504033,2019,1174
2504074,2019,708
2504108,2019,431
2504157,2019,1307
2504207,2019,960
2504306,2019,4146
2504355,2019,882
2504405,2019,3260
2504504,2019,1212
2504603,2019,5050
2504702,2019,964
2504801,2019,2927
2504850,2019,369
2504900,2019,3769
2505006,2019,1395
2505105,2019,3880
2505204,2019,1106
2505238,2019,1656
2505279,2019,1249
2505303,2019,431
2505352,2019,978
2505402,2019,1983
2505501,2019,508
2505600,2019,1154
2505709,2019,1771
2505808,2019,733
2505907,2019,581
2506004,2019,5492
2506103,2019,2161
2506202,2019,458
2506251,2019,1836
2506301,2019,5308
2506400,2019,2425
2506509,2019,622
2506608,2019,1073
2506707,2019,1802
2506806,2019,4455
2506905,2019,4854
2507002,2019,2766
2507101,2019,2814
2507200,2019,2096
2507309,2019,2910
2507408,2019,1241
2507507,2019,58231
2507606,2019,1569
2507705,2019,2634
2507804,2019,1076
2507903,2019,1495
2508000,2019,1647
2508109,2019,834
2508208,2019,1529
2508307,2019,3335
2508406,2019,484
2508505,2019,1326
2508554,2019,629
2508604,2019,1636
2508703,2019,702
2508802,2019,940
2508901,2019,6864
2509008,2019,1884
2509057,2019,1883
2509107,2019,3915
2509156,2019,1219
2509206,2019,2181
2509305,2019,1599
2509339,2019,754
2509370,2019,421
2509396,2019,1183
2509404,2019,2831
2509503,2019,1129
