ano,id_municipio,quantidade_escolas
2019,1100015,34
2019,1100023,50
2019,1100049,61
2019,1100064,15
2019,1100072,9
2019,1100098,25
2019,1100106,61
2019,1100122,91
2019,1100148,11
2019,1100189,30
2019,1100205,289
2019,1100254,19
2019,1100262,3
2019,1100288,28
2019,1100304,58
2019,1100320,17
2019,1100338,67
2019,1100346,15
2019,1100379,12
2019,1100403,12
2019,1100452,21
2019,1100601,5
2019,1100908,3
2019,1100940,8
2019,1101203,7
2019,1101401,9
2019,1101435,5
2019,1101492,13
2019,1101609,8
2019,1101708,9
2019,1101757,6
2019,1200104,40
2019,1200138,36
2019,1200179,15
2019,1200203,181
2019,1200302,149
2019,1200336,43
2019,1200351,60
2019,1200385,25
2019,1200401,277
2019,1200427,65
2019,1200450,33
2019,1200500,151
2019,1200609,90
2019,1200708,59
2019,1200807,32
2019,1300029,62
2019,1300060,27
2019,1300086,30
2019,1300102,20
2019,1300144,15
2019,1300201,71
2019,1300300,53
2019,1300508,105
2019,1300607,66
2019,1300631,64
2019,1300680,50
2019,1300805,167
2019,1300839,48
2019,1301100,50
2019,1301159,54
2019,1301209,138
2019,1301308,66
2019,1301407,50
2019,1301506,44
2019,1301605,60
2019,1301704,98
2019,1301852,70
2019,1301902,145
2019,1302009,25
2019,1302207,36
2019,1302306,94
2019,1302504,156
2019,1302603,978
2019,1302702,160
2019,1302801,101
2019,1302900,189
2019,1303007,63
2019,1303106,69
2019,1303205,26
2019,1303304,52
2019,1303403,176
2019,1303502,77
2019,1303536,34
2019,1303569,27
2019,1303601,50
2019,1303809,241
2019,1303908,82
2019,1304005,13
2019,1304062,58
2019,1304104,83
2019,1304203,109
2019,1304260,45
2019,1304401,32
2019,1400027,51
2019,1400050,44
2019,1400100,239
2019,1400159,34
2019,1400175,51
2019,1400456,56
2019,1400506,12
2019,1400605,10
2019,1400704,106
2019,1500206,158
2019,1500305,96
2019,1500404,121
2019,1500503,78
2019,1500602,149
2019,1500701,104
2019,1500800,284
2019,1500859,63
2019,1500909,82
2019,1500958,76
2019,1501006,55
2019,1501105,60
2019,1501204,75
2019,1501253,8
2019,1501303,128
2019,1501402,700
2019,1501451,50
2019,1501501,57
2019,1501576,24
2019,1501709,174
2019,1501725,37
2019,1501758,15
2019,1501782,35
2019,1501808,270
2019,1501907,69
2019,1501956,49
2019,1502004,43
2019,1502103,224
2019,1502152,34
2019,1502202,65
2019,1502301,118
2019,1502400,138
2019,1502509,97
2019,1502707,32
2019,1502764,18
2019,1502772,23
2019,1502806,46
2019,1502905,64
2019,1502954,47
2019,1503044,24
2019,1503077,60
2019,1503093,49
2019,1503101,92
2019,1503200,69
2019,1503309,119
2019,1503408,29
2019,1503457,71
2019,1503507,111
2019,1503606,135
2019,1503705,92
2019,1503754,63
2019,1503804,49
2019,1503903,124
2019,1504000,52
2019,1504059,51
2019,1504208,267
2019,1504307,87
2019,1504406,60
2019,1504422,81
2019,1504455,39
2019,1504505,54
2019,1504604,61
2019,1504703,174
2019,1504752,58
2019,1504802,143
2019,1504901,45
2019,1504950,47
2019,1504976,21
2019,1505031,32
2019,1505064,121
2019,1505106,96
2019,1505205,48
2019,1505304,99
2019,1505437,35
2019,1505486,128
2019,1505502,98
2019,1505536,126
2019,1505551,11
2019,1505601,17
2019,1505650,61
2019,1505700,56
2019,1505809,166
2019,1505908,97
2019,1506005,110
2019,1506138,60
2019,1506161,16
2019,1506187,34
2019,1506195,65
2019,1506302,49
2019,1506401,20
2019,1506500,64
2019,1506559,31
2019,1506583,24
2019,1506708,33
2019,1506807,495
2019,1506906,17
2019,1507003,61
2019,1507102,35
2019,1507151,35
2019,1507201,89
2019,1507300,117
2019,1507458,42
2019,1507474,34
2019,1507607,90
2019,1507706,41
2019,1507755,8
2019,1507805,34
2019,1507904,25
2019,1507953,76
2019,1508001,101
2019,1508035,63
2019,1508084,24
2019,1508100,69
2019,1508126,35
2019,1508159,85
2019,1508209,91
2019,1508308,131
2019,1508357,26
2019,1508407,41
2019,1600105,22
2019,1600154,28
2019,1600238,14
2019,1600253,28
2019,1600279,71
2019,1600303,308
2019,1600402,74
2019,1600501,50
2019,1600535,31
2019,1600600,83
2019,1600709,45
2019,1700251,5
2019,1700301,4
2019,1702109,143
2019,1702901,26
2019,1703008,9
2019,1703206,6
2019,1703701,6
2019,1703842,11
2019,1703883,4
2019,1704600,2
2019,1705508,29
2019,1706001,8
2019,1707405,15
2019,1708205,22
2019,1709500,62
2019,1710706,12
2019,1711506,7
2019,1711902,18
2019,1712009,4
2019,1712504,6
2019,1713205,22
2019,1713700,5
2019,1714203,11
2019,1714880,13
2019,1716109,34
2019,1716208,23
2019,1716604,11
2019,1716653,6
2019,1717503,7
2019,1717800,8
2019,1718204,56
2019,1718303,15
2019,1718550,3
2019,1718758,9
2019,1718865,15
2019,1718899,5
2019,1719004,3
2019,1720200,16
2019,1720499,6
2019,1720903,12
2019,1720978,6
2019,1721000,154
2019,1721208,35
2019,2100055,105
2019,2100105,24
2019,2100204,51
2019,2100303,52
2019,2100436,35
2019,2100477,64
2019,2100550,17
2019,2100600,117
2019,2100709,42
2019,2100808,33
2019,2100873,24
2019,2100907,80
2019,2100956,115
2019,2101004,66
2019,2101103,21
2019,2101202,133
2019,2101251,26
2019,2101301,33
2019,2101350,18
2019,2101400,92
2019,2101509,34
2019,2101608,186
2019,2101707,151
2019,2101772,21
2019,2101905,38
2019,2102002,107
2019,2102036,57
2019,2102077,28
2019,2102101,75
2019,2102150,32
2019,2102200,74
2019,2102309,51
2019,2102325,90
2019,2102358,30
2019,2102374,27
2019,2102408,32
2019,2102507,58
2019,2102556,17
2019,2102804,53
2019,2102903,40
2019,2103000,261
2019,2103109,19
2019,2103125,23
2019,2103158,32
2019,2103174,53
2019,2103208,148
2019,2103257,24
2019,2103307,191
2019,2103406,49
2019,2103505,64
2019,2103554,38
2019,2103604,88
2019,2103703,58
2019,2103752,18
2019,2103901,32
2019,2104008,37
2019,2104057,39
2019,2104073,11
2019,2104081,36
2019,2104099,29
2019,2104107,20
2019,2104206,29
2019,2104404,49
2019,2104503,26
2019,2104602,45
2019,2104628,14
2019,2104651,38
2019,2104677,36
2019,2104701,13
2019,2104800,216
2019,2104909,23
2019,2105005,81
2019,2105153,40
2019,2105203,23
2019,2105302,226
2019,2105351,38
2019,2105427,45
2019,2105450,18
2019,2105476,91
2019,2105500,58
2019,2105609,20
2019,2105658,11
2019,2105708,68
2019,2105807,39
2019,2105906,38
2019,2105922,15
2019,2105963,32
2019,2105989,17
2019,2106003,32
2019,2106102,22
2019,2106201,11
2019,2106300,35
2019,2106326,28
2019,2106359,39
2019,2106375,29
2019,2106409,29
2019,2106508,55
2019,2106607,61
2019,2106631,54
2019,2106706,41
2019,2106755,29
2019,2106805,29
2019,2106904,106
2019,2107100,41
2019,2107209,39
2019,2107258,8
2019,2107308,5
2019,2107357,38
2019,2107456,33
2019,2107506,119
2019,2107605,52
2019,2107704,30
2019,2107803,49
2019,2107902,35
2019,2108009,36
2019,2108058,63
2019,2108108,43
2019,2108207,50
2019,2108256,86
2019,2108306,87
2019,2108454,57
2019,2108504,68
2019,2108603,157
2019,2108702,52
2019,2108900,55
2019,2109007,40
2019,2109056,14
2019,2109106,50
2019,2109205,28
2019,2109239,20
2019,2109270,47
2019,2109304,46
2019,2109403,56
2019,2109452,28
2019,2109502,32
2019,2109601,71
2019,2109809,110
2019,2109908,87
2019,2110005,162
2019,2110104,77
2019,2110203,65
2019,2110237,23
2019,2110278,50
2019,2110302,46
2019,2110401,50
2019,2110500,87
2019,2110609,53
2019,2110658,10
2019,2110708,57
2019,2110906,31
2019,2111003,66
2019,2111029,37
2019,2111052,26
2019,2111078,66
2019,2111102,34
2019,2111201,200
2019,2111250,14
2019,2111300,719
2019,2111409,77
2019,2111508,59
2019,2111532,13
2019,2111607,28
2019,2111631,17
2019,2111672,15
2019,2111706,48
2019,2111748,25
2019,2111763,31
2019,2111789,34
2019,2111805,30
2019,2111904,22
2019,2111953,10
2019,2112001,12
2019,2112100,57
2019,2112209,193
2019,2112233,25
2019,2112308,69
2019,2112407,110
2019,2112456,63
2019,2112506,89
2019,2112605,71
2019,2112803,105
2019,2112852,13
2019,2112902,65
2019,2113009,58
2019,2114007,92
2019,2200053,10
2019,2200202,19
2019,2200277,10
2019,2200301,29
2019,2200459,8
2019,2200509,26
2019,2200905,16
2019,2201051,17
2019,2201101,10
2019,2201200,56
2019,2201309,13
2019,2201408,8
2019,2201507,54
2019,2201572,10
2019,2201606,25
2019,2201705,12
2019,2201739,7
2019,2201770,21
2019,2201804,12
2019,2201903,28
2019,2202000,30
2019,2202091,9
2019,2202109,16
2019,2202174,19
2019,2202208,42
2019,2202307,26
2019,2202455,10
2019,2202539,15
2019,2202554,13
2019,2202604,31
2019,2202653,15
2019,2202703,50
2019,2202737,6
2019,2202752,11
2019,2202778,10
2019,2202901,38
2019,2203107,14
2019,2203206,27
2019,2203305,15
2019,2203354,9
2019,2203404,12
2019,2203420,9
2019,2203503,21
2019,2203701,58
2019,2203750,9
2019,2203800,8
2019,2203909,82
2019,2204105,4
2019,2204303,14
2019,2204402,31
2019,2204501,12
2019,2204550,14
2019,2204600,6
2019,2204709,15
2019,2204808,11
2019,2205003,20
2019,2205102,32
2019,2205151,15
2019,2205201,24
2019,2205250,10
2019,2205276,17
2019,2205300,13
2019,2205409,22
2019,2205508,40
2019,2205516,12
2019,2205557,12
2019,2205573,12
2019,2205599,12
2019,2205805,47
2019,2205904,9
2019,2206050,12
2019,2206100,25
2019,2206209,54
2019,2206605,17
2019,2206654,9
2019,2206670,15
2019,2206720,13
2019,2206951,5
2019,2207009,45
2019,2207108,8
2019,2207553,13
2019,2207603,18
2019,2207702,142
2019,2207793,6
2019,2207801,27
2019,2207850,9
2019,2208007,93
2019,2208106,23
2019,2208304,28
2019,2208403,72
2019,2208502,25
2019,2208650,6
2019,2208700,13
2019,2208809,21
2019,2208874,12
2019,2208908,10
2019,2209203,16
2019,2209559,10
2019,2209609,8
2019,2209658,9
2019,2209708,15
2019,2209856,11
2019,2209955,8
2019,2209971,18
2019,2210052,8
2019,2210201,13
2019,2210300,10
2019,2210375,8
2019,2210383,5
2019,2210409,34
2019,2210508,12
2019,2210607,36
2019,2210623,11
2019,2210631,12
2019,2210706,18
2019,2210805,17
2019,2210904,9
2019,2211001,646
2019,2211100,71
2019,2211209,32
2019,2211308,25
2019,2211605,5
2019,2300101,18
2019,2300150,11
2019,2300200,58
2019,2300309,47
2019,2300408,20
2019,2300507,17
2019,2300606,7
2019,2300705,13
2019,2300754,72
2019,2300804,8
2019,2300903,22
2019,2301109,62
2019,2301208,24
2019,2301257,12
2019,2301406,13
2019,2301505,9
2019,2301604,19
2019,2301703,25
2019,2301851,19
2019,2301901,63
2019,2301950,17
2019,2302008,26
2019,2302206,47
2019,2302404,76
2019,2302503,50
2019,2302602,59
2019,2302701,28
2019,2302800,99
2019,2302909,19
2019,2303006,27
2019,2303105,23
2019,2303204,24
2019,2303303,11
2019,2303501,67
2019,2303600,18
2019,2303709,216
2019,2303808,29
2019,2303931,18
2019,2304004,20
2019,2304103,76
2019,2304202,110
2019,2304236,33
2019,2304251,30
2019,2304269,8
2019,2304285,54
2019,2304301,24
2019,2304350,18
2019,2304400,1248
2019,2304459,13
2019,2304608,10
2019,2304657,18
2019,2304707,64
2019,2304806,11
2019,2304905,11
2019,2305001,40
2019,2305100,11
2019,2305209,19
2019,2305233,57
2019,2305266,18
2019,2305308,25
2019,2305332,14
2019,2305407,80
2019,2305506,76
2019,2305605,35
2019,2305654,9
2019,2305704,13
2019,2305803,42
2019,2305902,54
2019,2306108,30
2019,2306256,35
2019,2306306,45
2019,2306405,121
2019,2306504,16
2019,2306553,72
2019,2306603,37
2019,2306702,17
2019,2307007,28
2019,2307106,28
2019,2307205,8
2019,2307304,199
2019,2307403,21
2019,2307502,30
2019,2307601,35
2019,2307635,23
2019,2307650,176
2019,2307700,97
2019,2307809,30
2019,2307908,18
2019,2308104,49
2019,2308203,14
2019,2308302,25
2019,2308351,10
2019,2308377,13
2019,2308401,42
2019,2308500,47
2019,2308609,28
2019,2308708,40
2019,2308807,12
2019,2308906,22
2019,2309201,12
2019,2309300,36
2019,2309409,28
2019,2309458,23
2019,2309607,56
2019,2309706,48
2019,2310001,10
2019,2310100,12
2019,2310209,36
2019,2310258,37
2019,2310308,64
2019,2310407,21
2019,2310506,47
2019,2310704,36
2019,2310803,21
2019,2310951,17
2019,2311009,11
2019,2311108,20
2019,2311207,11
2019,2311231,9
2019,2311264,33
2019,2311306,83
2019,2311355,22
2019,2311405,103
2019,2311504,22
2019,2311603,35
2019,2311702,27
2019,2311801,43
2019,2311900,15
2019,2311959,27
2019,2312007,28
2019,2312106,19
2019,2312205,44
2019,2312304,43
2019,2312403,60
2019,2312601,14
2019,2312700,24
2019,2312908,110
2019,2313005,12
2019,2313104,25
2019,2313203,38
2019,2313302,53
2019,2313351,45
2019,2313401,72
2019,2313500,52
2019,2313559,22
2019,2313609,41
2019,2313708,13
2019,2313757,20
2019,2313807,33
2019,2313955,27
2019,2314003,38
2019,2314102,77
2019,2400208,45
2019,2400307,15
2019,2400505,14
2019,2400703,15
2019,2400802,11
2019,2400901,18
2019,2401008,43
2019,2401107,31
2019,2401206,14
2019,2401305,15
2019,2401404,11
2019,2401503,8
2019,2401602,6
2019,2401651,6
2019,2401859,9
2019,2401909,5
2019,2402006,67
2019,2402105,19
2019,2402303,32
2019,2402501,12
2019,2402600,72
2019,2402709,12
2019,2402907,14
2019,2403103,49
2019,2403202,8
2019,2403251,156
2019,2403301,11
2019,2403400,7
2019,2403608,44
2019,2403806,13
2019,2403905,5
2019,2404002,9
2019,2404200,35
2019,2404309,15
2019,2404408,10
2019,2404705,18
2019,2404853,7
2019,2404903,8
2019,2405504,5
2019,2405603,22
2019,2405702,13
2019,2405801,56
2019,2406007,11
2019,2406106,29
2019,2406205,11
2019,2406304,13
2019,2406601,14
2019,2406908,7
2019,2407104,79
2019,2407203,36
2019,2407302,19
2019,2407807,28
2019,2407906,11
2019,2408003,212
2019,2408102,491
2019,2408201,40
2019,2408300,40
2019,2408409,8
2019,2408706,7
2019,2408805,8
2019,2408904,29
2019,2409100,21
2019,2409209,7
2019,2409308,15
2019,2409332,8
2019,2409407,37
2019,2409902,18
2019,2410108,20
2019,2410256,6
2019,2410405,12
2019,2410504,8
2019,2411007,5
2019,2411056,8
2019,2411106,7
2019,2411205,39
2019,2411403,20
2019,2411502,23
2019,2412005,92
2019,2412203,38
2019,2412302,19
2019,2412401,5
2019,2412559,23
2019,2412609,18
2019,2412708,11
2019,2413003,7
2019,2413102,7
2019,2413201,5
2019,2413508,9
2019,2414001,16
2019,2414100,20
2019,2414159,6
2019,2414407,44
2019,2414456,5
2019,2414704,6
2019,2414803,11
2019,2415008,6
2019,2500205,10
2019,2500304,40
2019,2500536,8
2019,2500601,28
2019,2500700,28
2019,2500809,28
2019,2501104,28
2019,2501302,43
2019,2501401,18
2019,2501500,42
2019,2501534,4
2019,2501575,19
2019,2501708,7
2019,2501807,95
2019,2501906,24
2019,2502151,13
2019,2502300,6
2019,2502409,21
2019,2502805,19
2019,2502904,11
2019,2503001,22
2019,2503209,50
2019,2503308,8
2019,2503506,30
2019,2503605,12
2019,2503704,63
2019,2503803,11
2019,2504009,368
2019,2504033,9
2019,2504074,9
2019,2504108,6
2019,2504207,6
2019,2504306,27
2019,2504355,9
2019,2504405,42
2019,2504504,6
2019,2504603,40
2019,2504702,9
2019,2504801,23
2019,2504900,24
2019,2505105,28
2019,2505238,17
2019,2505402,14
2019,2505501,7
2019,2505808,10
2019,2506103,33
2019,2506251,35
2019,2506301,69
2019,2506400,21
2019,2506806,32
2019,2506905,25
2019,2507002,27
2019,2507101,24
2019,2507200,14
2019,2507309,25
2019,2507408,15
2019,2507507,499
2019,2508000,10
2019,2508208,17
2019,2508307,39
2019,2508406,8
2019,2508554,6
2019,2508802,5
2019,2508901,48
2019,2509057,17
2019,2509156,12
2019,2509206,19
2019,2509701,28
2019,2509909,22
2019,2510808,95
2019,2510907,17
2019,2511103,7
2019,2511301,18
2019,2511905,25
2019,2512077,19
2019,2512101,44
2019,2512507,58
2019,2512705,27
2019,2512721,10
2019,2512747,9
2019,2512754,11
2019,2512762,10
2019,2512903,34
2019,2513109,20
2019,2513208,8
2019,2513307,12
2019,2513406,16
2019,2513505,14
2019,2513604,10
2019,2513703,146
2019,2513851,3
2019,2513927,5
2019,2513984,6
2019,2514404,7
2019,2514503,24
2019,2514552,6
2019,2514701,8
2019,2515104,20
2019,2515302,64
2019,2515401,17
2019,2515930,13
2019,2515971,17
2019,2516003,30
2019,2516151,6
2019,2516201,61
2019,2516300,16
2019,2516409,16
2019,2516508,19
2019,2516607,13
2019,2516904,28
2019,2517209,11
2019,2600054,73
2019,2600104,39
2019,2600203,16
2019,2600302,25
2019,2600401,41
2019,2600708,31
2019,2601003,13
2019,2601052,17
2019,2601102,97
2019,2601201,60
2019,2601409,49
2019,2601607,27
2019,2601706,84
2019,2601904,60
2019,2602001,50
2019,2602209,38
2019,2602308,41
2019,2602605,57
2019,2602704,18
2019,2602803,51
2019,2602902,164
2019,2603009,43
2019,2603108,14
2019,2603454,93
2019,2603504,16
2019,2603702,32
2019,2603926,75
2019,2604007,67
2019,2604106,252
2019,2604155,19
2019,2604205,38
2019,2604304,17
2019,2604502,33
2019,2604700,29
2019,2604809,21
2019,2604908,23
2019,2605004,33
2019,2605103,30
2019,2605202,74
2019,2605301,50
2019,2605400,16
2019,2605509,11
2019,2605707,60
2019,2605806,17
2019,2605905,27
2019,2606002,116
2019,2606101,37
2019,2606200,73
2019,2606309,8
2019,2606408,90
2019,2606804,86
2019,2606903,17
2019,2607109,10
2019,2607208,90
2019,2607307,45
2019,2607406,10
2019,2607505,36
2019,2607653,29
2019,2607703,17
2019,2607802,17
2019,2607901,388
2019,2607950,21
2019,2608008,37
2019,2608057,23
2019,2608107,29
2019,2608255,12
2019,2608305,13
2019,2608404,21
2019,2608453,17
2019,2608602,24
2019,2608701,30
2019,2608750,28
2019,2608800,45
2019,2608909,50
2019,2609006,29
2019,2609105,14
2019,2609154,34
2019,2609204,14
2019,2609303,29
2019,2609402,48
2019,2609501,27
2019,2609600,244
2019,2609709,30
2019,2609808,32
2019,2609907,68
2019,2610004,82
2019,2610202,44
2019,2610400,32
2019,2610608,48
2019,2610707,200
2019,2610905,103
2019,2611101,331
2019,2611507,23
2019,2611533,10
2019,2611606,1060
2019,2611705,29
2019,2611804,51
2019,2611903,27
2019,2612208,56
2019,2612307,27
2019,2612406,21
2019,2612505,56
2019,2612604,58
2019,2612703,25
2019,2612802,13
2019,2612901,23
2019,2613008,34
2019,2613107,46
2019,2613305,13
2019,2613404,22
2019,2613503,27
2019,2613602,28
2019,2613701,82
2019,2613800,13
2019,2613909,97
2019,2614105,38
2019,2614204,47
2019,2614303,14
2019,2614402,6
2019,2614501,55
2019,2614600,24
2019,2614808,34
2019,2614857,31
2019,2615003,16
2019,2615102,16
2019,2615300,45
2019,2615409,26
2019,2615508,14
2019,2615607,32
2019,2615904,8
2019,2616100,12
2019,2616209,16
2019,2616308,24
2019,2616407,130
2019,2616506,17
2019,2700102,11
2019,2700300,153
2019,2700409,36
2019,2700508,16
2019,2700607,12
2019,2700706,25
2019,2700904,15
2019,2701100,18
2019,2701209,13
2019,2701407,25
2019,2701605,36
2019,2701704,22
2019,2702108,19
2019,2702306,27
2019,2702355,30
2019,2702405,43
2019,2702504,30
2019,2702553,16
2019,2702603,30
2019,2702900,73
2019,2703106,23
2019,2703205,25
2019,2703759,11
2019,2703809,35
2019,2703908,10
2019,2704104,26
2019,2704203,23
2019,2704302,551
2019,2704401,20
2019,2704609,10
2019,2704708,32
2019,2704807,16
2019,2705002,46
2019,2705408,15
2019,2705507,29
2019,2705705,19
2019,2705804,8
2019,2706000,11
2019,2706307,62
2019,2706406,31
2019,2706422,22
2019,2706604,9
2019,2706703,48
2019,2706802,17
2019,2706901,31
2019,2707008,6
2019,2707107,21
2019,2707206,13
2019,2707305,18
2019,2707404,16
2019,2707503,28
2019,2707701,70
2019,2707800,7
2019,2708006,46
2019,2708204,13
2019,2708402,33
2019,2708600,32
2019,2708808,37
2019,2708956,19
2019,2709004,10
2019,2709152,45
2019,2709202,53
2019,2709301,34
2019,2709400,31
2019,2800209,34
2019,2800308,301
2019,2800407,24
2019,2800506,22
2019,2800605,23
2019,2800670,22
2019,2800704,10
2019,2801009,26
2019,2801108,11
2019,2801207,27
2019,2801306,35
2019,2801405,28
2019,2801504,17
2019,2801702,29
2019,2801900,6
2019,2802007,8
2019,2802106,59
2019,2802205,9
2019,2802304,15
2019,2802403,23
2019,2802601,14
2019,2802700,11
2019,2802809,21
2019,2802908,86
2019,2803005,33
2019,2803203,45
2019,2803302,34
2019,2803401,21
2019,2803500,101
2019,2803609,30
2019,2803708,13
2019,2803807,7
2019,2803906,16
2019,2804003,16
2019,2804300,15
2019,2804409,28
2019,2804508,26
2019,2804607,28
2019,2804706,14
2019,2804805,121
2019,2804904,23
2019,2805109,9
2019,2805406,38
2019,2805505,22
2019,2805604,35
2019,2805703,29
2019,2806008,16
2019,2806206,34
2019,2806305,22
2019,2806404,8
2019,2806602,13
2019,2806701,65
2019,2806800,17
2019,2807105,54
2019,2807204,13
2019,2807303,5
2019,2807402,46
2019,2807501,27
2019,2900108,7
2019,2900207,28
2019,2900355,10
2019,2900504,36
2019,2900702,149
2019,2900801,41
2019,2901007,43
2019,2901205,45
2019,2901304,19
2019,2901353,29
2019,2901700,24
2019,2901908,24
2019,2901957,13
2019,2902005,19
2019,2902054,20
2019,2902104,81
2019,2902500,23
2019,2902658,22
2019,2902708,75
2019,2902807,32
2019,2902906,51
2019,2903201,121
2019,2903235,20
2019,2903276,31
2019,2903300,10
2019,2903409,39
2019,2903607,39
2019,2903805,42
2019,2903904,74
2019,2903953,12
2019,2904100,31
2019,2904407,15
2019,2904506,33
2019,2904605,45
2019,2904704,27
2019,2904753,28
2019,2904902,45
2019,2905008,20
2019,2905107,18
2019,2905305,21
2019,2905701,232
2019,2905909,131
2019,2906006,128
2019,2906105,21
2019,2906204,23
2019,2906501,79
2019,2906709,51
2019,2906808,42
2019,2906824,12
2019,2906873,42
2019,2907103,36
2019,2907202,135
2019,2907301,29
2019,2907509,67
2019,2907608,17
2019,2908101,37
2019,2908309,23
2019,2908408,95
2019,2908606,42
2019,2908705,36
2019,2909000,11
2019,2909109,21
2019,2909208,67
2019,2909307,37
2019,2909604,28
2019,2909802,68
2019,2909901,58
2019,2910008,24
2019,2910057,65
2019,2910107,9
2019,2910404,39
2019,2910503,40
2019,2910602,49
2019,2910727,66
2019,2910750,14
2019,2910800,397
2019,2910859,24
2019,2911105,49
2019,2911204,40
2019,2911303,46
2019,2911709,49
2019,2911808,28
2019,2911857,21
2019,2911907,50
2019,2912202,16
2019,2912400,23
2019,2912509,17
2019,2913101,28
2019,2913200,30
2019,2913408,16
2019,2913507,38
2019,2913606,103
2019,2913705,49
2019,2913903,38
2019,2914000,69
2019,2914109,28
2019,2914307,14
2019,2914406,25
2019,2914505,35
2019,2914604,63
2019,2914653,28
2019,2914703,74
2019,2914802,148
2019,2914901,46
2019,2915353,54
2019,2915502,38
2019,2915601,68
2019,2915809,39
2019,2916401,63
2019,2916500,30
2019,2916708,14
2019,2916807,19
2019,2916856,29
2019,2916906,14
2019,2917003,65
2019,2917102,31
2019,2917201,19
2019,2917300,41
2019,2917409,13
2019,2917508,86
2019,2917607,62
2019,2917706,45
2019,2917904,18
2019,2918001,153
2019,2918100,66
2019,2918357,23
2019,2918407,196
2019,2918803,35
2019,2919058,17
2019,2919157,31
2019,2919207,128
2019,2919306,16
2019,2919504,37
2019,2919553,60
2019,2919801,96
2019,2919900,16
2019,2920106,21
2019,2920205,26
2019,2920403,24
2019,2920452,28
2019,2920502,44
2019,2920601,65
2019,2920700,59
2019,2920809,19
2019,2920908,21
2019,2921005,45
2019,2921054,11
2019,2921203,50
2019,2921302,13
2019,2921450,16
2019,2921500,76
2019,2921708,50
2019,2921807,17
2019,2921906,23
2019,2922003,36
2019,2922201,22
2019,2922250,24
2019,2922300,29
2019,2922508,42
2019,2923001,41
2019,2923035,30
2019,2923100,28
2019,2923209,17
2019,2923357,19
2019,2923704,60
2019,2923803,19
