ano,id_municipio,quantidade_escolas
2019,4308102,18
2019,4308201,27
2019,4308300,12
2019,4308409,8
2019,4308433,3
2019,4308458,6
2019,4308508,40
2019,4308607,36
2019,4309001,22
2019,4309050,8
2019,4309100,42
2019,4309126,5
2019,4309159,7
2019,4309209,175
2019,4309308,70
2019,4309407,23
2019,4309506,8
2019,4309571,5
2019,4309605,16
2019,4309704,7
2019,4309753,7
2019,4309803,4
2019,4309902,7
2019,4310009,22
2019,4310108,32
2019,4310207,75
2019,4310363,6
2019,4310405,5
2019,4310413,3
2019,4310439,7
2019,4310462,2
2019,4310504,13
2019,4310579,4
2019,4310603,30
2019,4310652,4
2019,4310801,20
2019,4310876,7
2019,4311007,41
2019,4311130,5
2019,4311155,15
2019,4311205,27
2019,4311254,11
2019,4311304,41
2019,4311403,76
2019,4311429,6
2019,4311627,9
2019,4311700,8
2019,4311718,5
2019,4311759,7
2019,4311791,6
2019,4311809,33
2019,4311981,5
2019,4312005,3
2019,4312104,7
2019,4312138,6
2019,4312203,6
2019,4312252,6
2019,4312302,9
2019,4312401,58
2019,4312427,5
2019,4312443,5
2019,4312450,6
2019,4312476,8
2019,4312500,17
2019,4312658,17
2019,4312708,13
2019,4312757,6
2019,4312807,5
2019,4313060,17
2019,4313102,8
2019,4313201,22
2019,4313300,21
2019,4313375,25
2019,4313391,7
2019,4313409,164
2019,4313425,6
2019,4313490,4
2019,4313508,43
2019,4313607,3
2019,4313656,13
2019,4313706,37
2019,4313904,37
2019,4313953,8
2019,4314001,7
2019,4314050,40
2019,4314076,8
2019,4314100,166
2019,4314134,3
2019,4314159,13
2019,4314209,6
2019,4314308,3
2019,4314407,236
2019,4314423,7
2019,4314464,6
2019,4314498,8
2019,4314506,9
2019,4314548,4
2019,4314605,25
2019,4314704,16
2019,4314779,6
2019,4314787,3
2019,4314803,29
2019,4314902,1012
2019,4315008,5
2019,4315107,11
2019,4315156,13
2019,4315305,25
2019,4315321,4
2019,4315404,18
2019,4315552,7
2019,4315602,151
2019,4315701,45
2019,4315750,11
2019,4315800,12
2019,4315909,8
2019,4315958,6
2019,4316006,27
2019,4316105,9
2019,4316303,10
2019,4316402,30
2019,4316436,3
2019,4316451,16
2019,4316600,17
2019,4316709,13
2019,4316758,6
2019,4316808,121
2019,4316907,173
2019,4316956,7
2019,4316972,2
2019,4317004,9
2019,4317103,89
2019,4317202,64
2019,4317301,28
2019,4317400,41
2019,4317509,79
2019,4317608,61
2019,4317707,16
2019,4317806,15
2019,4317905,13
2019,4318002,53
2019,4318101,17
2019,4318200,24
2019,4318309,56
2019,4318408,23
2019,4318424,3
2019,4318432,6
2019,4318465,3
2019,4318481,5
2019,4318507,22
2019,4318614,3
2019,4318705,162
2019,4318804,45
2019,4318903,48
2019,4319000,19
2019,4319208,7
2019,4319307,6
2019,4319364,4
2019,4319406,14
2019,4319505,30
2019,4319604,23
2019,4319703,5
2019,4319711,4
2019,4319737,6
2019,4319752,4
2019,4319802,11
2019,4319901,53
2019,4320008,83
2019,4320107,23
2019,4320206,10
2019,4320230,3
2019,4320263,9
2019,4320321,3
2019,4320354,7
2019,4320404,21
2019,4320503,9
2019,4320552,4
2019,4320602,4
2019,4320651,2
2019,4320701,18
2019,4320800,37
2019,4320859,10
2019,4320909,20
2019,4321006,15
2019,4321105,15
2019,4321204,60
2019,4321303,28
2019,4321329,3
2019,4321352,6
2019,4321402,21
2019,4321436,8
2019,4321451,31
2019,4321469,6
2019,4321477,9
2019,4321501,38
2019,4321600,40
2019,4321667,11
2019,4321808,25
2019,4321907,27
2019,4321956,9
2019,4322004,31
2019,4322186,3
2019,4322202,29
2019,4322251,5
2019,4322327,3
2019,4322400,82
2019,4322509,46
2019,4322533,12
2019,4322608,74
2019,4322806,19
2019,4322905,3
2019,4323002,130
2019,4323101,8
2019,4323358,3
2019,4323705,5
2019,4323804,10
2019,5000609,26
2019,5000708,20
2019,5000906,9
2019,5001003,16
2019,5001102,42
2019,5001508,9
2019,5001904,15
2019,5002100,25
2019,5002159,9
2019,5002209,19
2019,5002407,22
2019,5002605,14
2019,5002704,459
2019,5002803,3
2019,5002902,18
2019,5002951,19
2019,5003207,63
2019,5003256,16
2019,5003306,23
2019,5003454,13
2019,5003488,10
2019,5003702,139
2019,5003751,10
2019,5004007,9
2019,5004304,14
2019,5004403,6
2019,5004700,10
2019,5004809,5
2019,5005004,20
2019,5005103,4
2019,5005152,4
2019,5005202,19
2019,5005400,30
2019,5005608,24
2019,5005681,14
2019,5005707,30
2019,5005806,12
2019,5006002,12
2019,5006200,36
2019,5006275,3
2019,5006309,24
2019,5006606,50
2019,5006903,12
2019,5007109,13
2019,5007208,28
2019,5007554,6
2019,5007703,8
2019,5007802,5
2019,5007901,31
2019,5007935,13
2019,5007950,7
2019,5008008,14
2019,5008305,67
2019,5100102,8
2019,5100250,43
2019,5100300,15
2019,5100359,3
2019,5100508,9
2019,5100607,5
2019,5100805,10
2019,5101258,13
2019,5101407,21
2019,5101605,9
2019,5101704,31
2019,5101803,63
2019,5101852,6
2019,5101902,18
2019,5102504,65
2019,5102637,27
2019,5102678,26
2019,5102686,6
2019,5102702,25
2019,5102793,10
2019,5103007,22
2019,5103056,10
2019,5103205,27
2019,5103254,19
2019,5103304,19
2019,5103353,27
2019,5103379,10
2019,5103403,383
2019,5103502,30
2019,5103601,11
2019,5103858,14
2019,5103957,5
2019,5104104,31
2019,5104203,10
2019,5104500,2
2019,5104542,7
2019,5104609,10
2019,5104807,20
2019,5105101,37
2019,5105150,36
2019,5105200,15
2019,5105234,5
2019,5105259,32
2019,5105580,14
2019,5105606,16
2019,5105622,20
2019,5105903,15
2019,5106000,6
2019,5106109,25
2019,5106158,11
2019,5106216,11
2019,5106224,29
2019,5106232,11
2019,5106240,15
2019,5106257,14
2019,5106273,4
2019,5106299,10
2019,5106307,28
2019,5106315,4
2019,5106372,15
2019,5106422,25
2019,5106505,32
2019,5106653,3
2019,5106752,22
2019,5106778,11
2019,5106802,9
2019,5106851,5
2019,5107008,19
2019,5107040,42
2019,5107065,19
2019,5107107,19
2019,5107180,11
2019,5107248,3
2019,5107263,4
2019,5107578,12
2019,5107602,135
2019,5107701,18
2019,5107750,3
2019,5107768,4
2019,5107792,5
2019,5107800,33
2019,5107859,12
2019,5107909,73
2019,5107925,52
2019,5107941,10
2019,5107958,65
2019,5108006,8
2019,5108303,3
2019,5108402,167
2019,5108600,16
2019,5108808,5
2019,5108907,7
2019,5200134,15
2019,5200258,104
2019,5200308,27
2019,5201108,221
2019,5201306,17
2019,5201405,223
2019,5201454,3
2019,5201702,17
2019,5202155,8
2019,5202502,5
2019,5202809,2
2019,5203203,15
2019,5203401,5
2019,5203500,18
2019,5204003,10
2019,5204250,6
2019,5204300,12
2019,5204508,67
2019,5204656,5
2019,5204904,18
2019,5205109,67
2019,5205307,25
2019,5205406,23
2019,5205497,40
2019,5205901,10
2019,5206206,47
2019,5206305,4
2019,5206404,18
2019,5206503,5
2019,5207352,4
2019,5207535,11
2019,5207600,7
2019,5207808,8
2019,5208004,84
2019,5208103,5
2019,5208707,801
2019,5208905,33
2019,5210000,42
2019,5210208,30
2019,5210406,24
2019,5210604,5
2019,5210901,12
2019,5211206,17
2019,5211404,6
2019,5211503,68
2019,5211602,3
2019,5211909,65
2019,5212303,12
2019,5212501,117
2019,5212956,4
2019,5213087,24
2019,5213103,49
2019,5213707,9
2019,5213772,7
2019,5213855,4
2019,5214002,10
2019,5214606,33
2019,5214838,12
2019,5214861,14
2019,5214903,7
2019,5215306,18
2019,5215702,16
2019,5216403,11
2019,5217104,26
2019,5217203,11
2019,5217302,24
2019,5217401,24
2019,5217609,63
2019,5218003,35
2019,5218300,31
2019,5218508,32
2019,5218805,119
2019,5218904,22
2019,5219308,26
2019,5219704,10
2019,5219753,42
2019,5219803,14
2019,5220009,12
2019,5220108,34
2019,5220207,19
2019,5220405,11
2019,5220454,64
2019,5221007,3
2019,5221403,77
2019,5221601,34
2019,5221858,86
2019,5222005,13
2019,5222054,5
2019,5222203,7
2019,5300108,1249
2019,1100056,14
2019,1100080,15
2019,1100114,38
2019,1100130,29
2019,1100155,25
2019,1100296,5
2019,1100700,8
2019,1100809,18
2019,1101005,15
2019,1101104,8
2019,1101450,7
2019,1101468,3
2019,1101484,5
2019,1101500,9
2019,1101807,6
2019,1200013,11
2019,1200252,22
2019,1200393,44
2019,1300409,52
2019,1300706,106
2019,1300904,44
2019,1301001,60
2019,1301654,42
2019,1301803,44
2019,1302108,42
2019,1302405,142
2019,1302553,43
2019,1303700,47
2019,1303957,27
2019,1304237,62
2019,1304302,38
2019,1400209,30
2019,1400233,22
2019,1400282,14
2019,1400308,22
2019,1400407,115
2019,1400472,43
2019,1500107,204
2019,1500131,10
2019,1500347,14
2019,1502608,29
2019,1502756,81
2019,1502855,39
2019,1502939,52
2019,1503002,21
2019,1504109,21
2019,1505007,25
2019,1505403,45
2019,1505635,27
2019,1506104,13
2019,1506112,15
2019,1506203,35
2019,1506351,27
2019,1506609,55
2019,1507409,39
2019,1507508,30
2019,1507961,18
2019,1507979,26
2019,1600055,8
2019,1600204,21
2019,1600212,20
2019,1600550,12
2019,1600808,27
2019,1700350,6
2019,1700400,13
2019,1700707,10
2019,1701002,10
2019,1701051,3
2019,1701101,2
2019,1701903,9
2019,1702208,36
2019,1702307,6
2019,1702554,25
2019,1702703,4
2019,1703057,5
2019,1703073,5
2019,1703800,13
2019,1703826,3
2019,1703891,6
2019,1703909,6
2019,1704105,4
2019,1705557,5
2019,1706100,5
2019,1706258,3
2019,1706506,6
2019,1707009,22
2019,1707108,7
2019,1707207,10
2019,1707702,14
2019,1708304,7
2019,1709005,26
2019,1709302,19
2019,1710508,20
2019,1711100,2
2019,1711803,3
2019,1711951,3
2019,1712405,6
2019,1712454,3
2019,1712801,5
2019,1713304,10
2019,1713601,8
2019,1713809,5
2019,1714302,8
2019,1715101,6
2019,1715259,3
2019,1715705,5
2019,1715754,6
2019,1716505,14
2019,1716703,12
2019,1717008,4
2019,1717206,7
2019,1717909,10
2019,1718006,4
2019,1718451,4
2019,1718501,5
2019,1718808,3
2019,1718840,7
2019,1718907,8
2019,1720002,4
2019,1720101,9
2019,1720150,6
2019,1720259,9
2019,1720804,15
2019,1720937,3
2019,1721109,45
2019,1721257,3
2019,1722081,12
2019,2100154,33
2019,2100501,37
2019,2100832,25
2019,2101731,46
2019,2101806,11
2019,2102705,40
2019,2102754,30
2019,2103802,38
2019,2104552,21
2019,2105104,85
2019,2105401,110
2019,2105948,26
2019,2107407,35
2019,2108801,55
2019,2109551,19
2019,2110039,55
2019,2110856,14
2019,2112704,82
2019,2200103,5
2019,2200251,7
2019,2200400,67
2019,2200707,15
2019,2201002,9
2019,2201150,17
2019,2201176,9
2019,2201960,9
2019,2202026,10
2019,2202059,19
2019,2202075,13
2019,2202083,11
2019,2202133,9
2019,2202251,10
2019,2202505,20
2019,2203008,13
2019,2203230,13
2019,2203453,18
2019,2203859,4
2019,2204006,6
2019,2204154,5
2019,2204204,12
2019,2204352,13
2019,2204659,13
2019,2205524,9
2019,2205532,15
2019,2205581,6
2019,2205706,69
2019,2205953,10
2019,2206001,6
2019,2206357,22
2019,2206407,20
2019,2206506,12
2019,2206696,18
2019,2206704,10
2019,2206803,31
2019,2207207,12
2019,2207751,11
2019,2207900,71
2019,2207959,4
2019,2208205,21
2019,2208858,9
2019,2209005,9
2019,2209104,8
2019,2209351,10
2019,2209401,11
2019,2209500,7
2019,2209807,8
2019,2209872,6
2019,2210003,26
2019,2210102,8
2019,2210656,16
2019,2210938,9
2019,2210979,8
2019,2211357,9
2019,2211407,7
2019,2301000,69
2019,2301307,27
2019,2301802,7
2019,2302107,36
2019,2302305,37
2019,2303402,21
2019,2303659,14
2019,2303907,17
2019,2303956,23
2019,2304954,29
2019,2305357,17
2019,2306207,7
2019,2306801,15
2019,2306900,41
2019,2307254,20
2019,2308005,44
2019,2309003,13
2019,2309102,12
2019,2309508,17
2019,2310852,22
2019,2310902,13
2019,2313252,9
2019,2313906,15
2019,2400604,9
2019,2401453,38
2019,2401800,16
2019,2402204,35
2019,2402402,9
2019,2402808,8
2019,2403707,11
2019,2405009,9
2019,2405207,7
2019,2406502,19
2019,2407005,20
2019,2407500,19
2019,2407708,15
2019,2408508,4
2019,2408607,11
2019,2409803,27
2019,2410207,12
2019,2410306,16
2019,2411700,5
2019,2412500,23
2019,2413607,10
2019,2414209,14
2019,2414506,21
2019,2500403,38
2019,2500502,14
2019,2500577,8
2019,2500908,19
2019,2501153,9
2019,2501203,10
2019,2501351,9
2019,2501609,19
2019,2502706,11
2019,2503100,6
2019,2503902,10
2019,2504850,5
2019,2505006,13
2019,2505352,10
2019,2505600,15
2019,2505709,19
2019,2505907,6
2019,2506509,6
2019,2506608,12
2019,2506707,17
2019,2507606,13
2019,2507705,22
2019,2507903,15
2019,2508109,10
2019,2508703,8
2019,2509107,30
2019,2509305,9
2019,2509339,15
2019,2509396,7
2019,2509602,6
2019,2509800,19
2019,2510006,11
2019,2510105,11
2019,2510709,5
2019,2511202,30
2019,2511509,18
2019,2511608,14
2019,2511806,16
2019,2512002,20
2019,2512036,13
2019,2512200,5
2019,2512309,23
2019,2512408,18
2019,2512804,21
2019,2513943,4
2019,2514206,9
2019,2514305,12
2019,2514800,14
2019,2514909,11
2019,2515203,4
2019,2515500,18
2019,2516102,20
2019,2600807,31
2019,2601300,15
2019,2602100,46
2019,2602407,19
2019,2603306,16
2019,2603603,13
2019,2603900,24
2019,2604601,16
2019,2605152,17
2019,2605608,25
2019,2606507,16
2019,2606606,29
2019,2607752,24
2019,2608503,22
2019,2610806,28
2019,2611002,55
2019,2611200,17
2019,2611309,42
2019,2612455,14
2019,2613206,35
2019,2614709,15
2019,2615706,17
2019,2615805,33
2019,2616001,30
2019,2700201,21
2019,2701001,15
2019,2701308,22
2019,2701803,9
2019,2703304,25
2019,2703403,11
2019,2703601,17
2019,2704005,28
2019,2704500,42
2019,2705101,27
2019,2705200,13
2019,2705606,17
2019,2705903,18
2019,2706208,11
2019,2707602,11
2019,2708303,36
2019,2708501,41
2019,2708709,15
2019,2708907,22
2019,2709103,23
2019,2802502,5
2019,2804201,12
2019,2805000,8
2019,2805307,14
2019,2805901,12
2019,2807600,28
2019,2900306,20
2019,2900900,13
2019,2901106,32
2019,2901155,22
2019,2901502,20
2019,2902203,19
2019,2902302,27
2019,2902609,28
2019,2903102,15
2019,2903508,39
2019,2903706,28
2019,2904050,27
2019,2904209,47
2019,2904803,18
2019,2904852,29
2019,2905206,56
2019,2905404,27
2019,2905503,27
2019,2905602,35
2019,2905800,87
2019,2906303,47
2019,2906600,12
2019,2906857,8
2019,2906899,8
2019,2906907,30
2019,2907400,9
2019,2907806,32
2019,2907905,28
2019,2908002,40
2019,2908507,41
2019,2908804,13
2019,2908903,31
2019,2909703,26
2019,2910305,20
2019,2910701,72
2019,2911253,7
2019,2911402,28
2019,2911600,32
2019,2912004,11
2019,2912103,29
2019,2912301,19
2019,2912608,8
2019,2912707,43
2019,2912806,11
2019,2913002,19
2019,2913309,11
2019,2913457,41
2019,2913804,28
2019,2915007,25
2019,2915106,25
2019,2915403,16
2019,2915700,16
2019,2915908,15
2019,2916005,27
2019,2916104,27
2019,2916302,16
2019,2916609,23
2019,2917805,31
2019,2918209,26
2019,2918308,34
2019,2918456,34
2019,2918506,32
2019,2918555,18
2019,2918605,10
2019,2918902,9
2019,2919603,11
2019,2919702,21
2019,2919926,14
2019,2919959,12
2019,2920007,11
2019,2921104,37
2019,2921401,25
2019,2922052,16
2019,2922102,32
2019,2922409,41
2019,2922607,37
2019,2922656,11
2019,2922706,19
2019,2922854,10
2019,2922904,21
2019,2923050,13
2019,2923407,43
2019,2923506,15
2019,2923605,28
2019,2924108,19
2019,2924207,43
2019,2924678,34
2019,2925204,29
2019,2925402,18
2019,2925501,44
2019,2925931,24
2019,2926509,31
2019,2926806,14
2019,2926905,20
2019,2927002,49
2019,2927309,28
2019,2927606,24
2019,2928059,27
2019,2928208,33
2019,2928307,18
2019,2928505,15
2019,2929354,8
2019,2929370,19
2019,2929503,43
2019,2929750,21
2019,2930006,26
2019,2930204,67
2019,2930758,31
2019,2931202,54
2019,2931400,9
2019,2931509,28
2019,2931608,23
2019,2931707,18
2019,2932101,41
2019,2932200,33
2019,2932309,28
2019,2932507,31
2019,2933000,37
2019,2933109,11
2019,2933158,14
2019,2933174,15
2019,3100401,7
2019,3100807,6
2019,3102001,9
2019,3102605,31
2019,3103009,18
2019,3103108,3
2019,3103801,4
2019,3104601,8
2019,3105202,7
2019,3105509,13
2019,3105905,18
2019,3106309,17
2019,3106408,10
2019,3107505,6
2019,3107604,3
2019,3107703,6
2019,3107901,8
2019,3108552,10
2019,3108701,6
2019,3109709,9
2019,3109907,8
2019,3110103,13
2019,3110301,15
2019,3110806,4
2019,3110905,16
2019,3111408,6
2019,3111606,20
2019,3111903,4
2019,3112059,7
2019,3112208,11
2019,3112406,4
2019,3113107,5
2019,3113503,11
2019,3114204,20
2019,3114550,9
2019,3114808,6
2019,3115458,12
2019,3115706,3
2019,3116605,19
2019,3117108,9
2019,3117702,12
2019,3117801,8
2019,3118502,2
2019,3118700,13
2019,3120003,3
2019,3120151,6
2019,3120508,10
2019,3120607,7
2019,3120706,7
2019,3120870,8
2019,3121001,7
2019,3121100,7
2019,3121308,4
2019,3121803,5
2019,3122454,7
2019,3122504,3
2019,3122603,9
2019,3125200,3
2019,3125309,7
2019,3125408,4
2019,3125507,3
2019,3125606,9
2019,3126604,5
2019,3126752,6
2019,3127008,11
2019,3127107,35
2019,3127305,8
2019,3127354,7
2019,3127388,3
2019,3127404,3
2019,3128204,8
2019,3128402,7
2019,3128600,7
2019,3128907,8
2019,3129103,6
2019,3129905,3
2019,3130002,3
2019,3130309,7
2019,3130556,10
2019,3130655,12
2019,3130804,2
2019,3131000,5
2019,3131109,9
2019,3132206,10
2019,3133303,19
2019,3133402,10
2019,3133600,6
2019,3134301,5
2019,3134905,20
2019,3136900,7
2019,3137106,8
2019,3137502,15
2019,3137700,32
2019,3138005,3
2019,3138351,10
2019,3138658,7
2019,3140308,5
2019,3140605,7
2019,3140704,19
2019,3140803,10
2019,3141702,8
2019,3141900,4
2019,3142403,7
2019,3143153,11
2019,3143203,14
2019,3143450,8
2019,3143500,11
2019,3143609,6
2019,3143708,4
2019,3143807,4
2019,3144201,4
2019,3144359,3
2019,3144375,4
2019,3144409,5
2019,3144656,15
2019,3144672,15
2019,3145000,9
2019,3145059,10
2019,3145109,13
2019,3145901,34
2019,3146503,5
2019,3146701,7
2019,3147402,14
2019,3148509,7
2019,3149101,10
2019,3149705,6
2019,3149804,14
2019,3150000,3
2019,3150109,2
2019,3150539,4
2019,3150703,4
2019,3150901,6
2019,3151008,8
2019,3151107,11
2019,3152600,7
2019,3152709,9
2019,3153004,4
2019,3153103,12
2019,3153202,5
2019,3153301,3
2019,3153905,14
2019,3154457,10
2019,3154705,4
2019,3154804,8
2019,3154903,12
2019,3155306,6
2019,3155405,7
2019,3155504,17
2019,3156809,21
2019,3157104,5
2019,3157658,6
2019,3157708,10
2019,3158003,8
2019,3159357,4
2019,3159407,7
2019,3159506,13
2019,3160306,15
2019,3160504,3
2019,3161205,6
2019,3161403,3
2019,3161502,6
2019,3161601,4
2019,3161809,9
2019,3162559,10
2019,3162575,5
2019,3162609,8
2019,3162906,31
2019,3163102,8
2019,3163409,4
2019,3163805,6
2019,3163904,5
2019,3164001,8
2019,3164472,5
2019,3165206,7
2019,3165305,4
2019,3165701,5
2019,3165909,10
2019,3166006,4
2019,3166105,6
2019,3166204,14
2019,3166303,8
2019,3166808,14
2019,3167400,3
2019,3167707,6
2019,3167806,5
2019,3169059,5
2019,3169109,6
2019,3169802,4
2019,3170503,8
2019,3170602,5
2019,3170750,7
2019,3171071,9
2019,3171709,11
2019,3172202,3
2019,3202009,7
2019,3202207,17
2019,3202256,26
2019,3203106,8
2019,3203304,13
2019,3203353,22
2019,3203403,26
2019,3203502,27
2019,3203601,7
2019,3204054,21
2019,3204401,16
2019,3204807,13
2019,3205010,23
2019,3205036,26
2019,3205176,24
2019,3300159,13
2019,3300225,17
2019,3301405,30
2019,3302452,8
2019,3303104,20
2019,3305307,14
2019,3305406,24
2019,3306156,16
2019,3500758,7
2019,3501806,5
2019,3503000,5
2019,3503406,9
2019,3503505,5
2019,3504503,73
2019,3505351,16
2019,3505401,10
2019,3505609,21
2019,3505906,45
2019,3506409,4
2019,3507001,53
2019,3507159,4
2019,3507308,4
2019,3507753,3
2019,3508108,11
2019,3508702,11
2019,3509254,31
2019,3509452,5
2019,3509957,6
2019,3510153,4
2019,3510807,26
2019,3511201,5
2019,3511409,21
2019,3512001,19
2019,3514007,7
2019,3515194,4
2019,3515350,11
2019,3515608,7
2019,3516101,5
2019,3516606,3
2019,3517109,5
2019,3517208,8
2019,3517901,7
2019,3518008,4
2019,3518206,26
2019,3519006,5
2019,3519105,9
2019,3519501,5
2019,3519907,3
2019,3520103,23
2019,3520202,10
2019,3520608,4
2019,3521101,5
2019,3521150,3
2019,3521200,16
2019,3521408,14
2019,3522653,8
2019,3523503,17
2019,3523602,11
2019,3523800,5
2019,3525409,5
2019,3525805,4
2019,3527306,27
2019,3527504,4
2019,3527801,7
2019,3528304,3
2019,3528700,6
2019,3528809,13
2019,3529104,2
2019,3529203,23
2019,3529302,55
2019,3529609,4
2019,3529658,2
2019,3529708,16
2019,3529906,33
2019,3530003,4
2019,3530102,26
2019,3530409,6
2019,3531506,15
2019,3531704,7
2019,3532108,2
2019,3532157,3
2019,3532504,5
2019,3532702,4
2019,3532801,7
2019,3532868,3
2019,3533007,10
2019,3533205,5
2019,3533601,9
2019,3534005,5
2019,3534203,5
2019,3534807,6
2019,3535101,8
2019,3535408,13
2019,3535606,21
2019,3535705,4
2019,3536000,9
2019,3536109,6
2019,3536257,3
2019,3536307,8
2019,3536406,5
2019,3536604,8
2019,3536703,41
2019,3537008,20
2019,3537107,38
2019,3537156,5
2019,3537206,14
2019,3537503,8
2019,3537701,4
2019,3538105,11
2019,3538303,3
2019,3538808,36
2019,3538907,19
2019,3539004,5
2019,3539608,4
2019,3539707,4
2019,3540259,3
2019,3540408,3
2019,3541604,31
2019,3542008,6
2019,3542305,2
2019,3542503,7
2019,3542800,8
2019,3543006,20
2019,3543105,5
2019,3543204,3
2019,3543238,4
2019,3543253,14
2019,3543709,10
2019,3543808,8
2019,3544301,12
2019,3544400,5
2019,3544509,4
2019,3544608,5
2019,3544806,4
2019,3544905,6
2019,3545159,5
2019,3545407,6
2019,3546009,13
2019,3546900,6
2019,3547007,5
2019,3547403,3
2019,3547601,23
2019,3547650,2
2019,3548005,18
2019,3548104,6
2019,3549201,3
2019,3549300,3
2019,3549953,17
2019,3551207,3
2019,3551405,11
2019,3551900,15
2019,3552601,7
2019,3552700,12
2019,3553104,6
2019,3553203,5
2019,3553807,22
2019,3553955,10
2019,3554607,4
2019,3555208,3
2019,3555356,5
2019,3556008,9
2019,3556107,3
2019,3556354,11
2019,3557154,3
2019,4100103,6
2019,4100301,7
2019,4100707,17
2019,4100905,5
2019,4101002,23
2019,4101051,5
2019,4101200,20
2019,4101705,13
2019,4101903,18
2019,4102109,25
2019,4102208,5
2019,4102307,18
2019,4102505,14
2019,4102901,17
2019,4103008,8
2019,4103107,12
2019,4103222,4
2019,4103404,4
2019,4103479,8
2019,4103701,74
2019,4103800,8
2019,4103958,7
2019,4104055,7
2019,4104105,11
2019,4104253,19
2019,4104451,13
2019,4104501,29
2019,4104659,20
2019,4104709,12
2019,4105201,30
2019,4105300,13
2019,4105607,9
2019,4105706,23
2019,4105904,21
2019,4106308,14
2019,4106456,17
2019,4106555,4
2019,4106704,5
2019,4106852,6
2019,4107108,6
2019,4107124,6
2019,4107207,41
2019,4107306,8
2019,4107538,3
2019,4107553,3
2019,4107603,20
2019,4107652,65
2019,4107736,9
2019,4107751,7
2019,4107850,6
2019,4108106,3
2019,4108205,10
2019,4108452,4
2019,4108502,23
2019,4108601,32
2019,4108650,11
2019,4108957,8
2019,4109104,3
2019,4109203,7
2019,4109302,22
2019,4109609,37
2019,4109906,11
2019,4110078,14
2019,4110102,30
2019,4110201,15
2019,4110409,4
2019,4110706,66
2019,4110805,14
2019,4110953,13
2019,4111001,7
2019,4111100,6
2019,4112207,8
2019,4112702,10
2019,4112751,8
2019,4112959,12
2019,4113254,13
2019,4113403,10
2019,4113429,7
2019,4113601,5
2019,4113759,6
2019,4113908,14
2019,4114104,18
2019,4114351,5
2019,4115358,7
2019,4115507,5
2019,4115705,30
2019,4115739,6
2019,4115754,9
2019,4115804,35
2019,4115853,7
2019,4115903,5
2019,4116000,3
2019,4116059,16
2019,4116950,8
2019,4117008,8
2019,4117214,5
2019,4117255,10
2019,4117271,15
2019,4117297,4
2019,4117503,24
2019,4117602,42
2019,4117800,19
2019,4117909,32
2019,4118006,9
2019,4118105,9
2019,4118600,9
2019,4118709,8
